"X","Lake","Date","Year","Day.of.Year","Microcystin.censored","Total.Dissolved.Phosphorus","Total.Dissolved.Nitrogen","Surface.canthaxanthin"
153,"C","2003-07-16",2003,197,NA,219,815.6,1.0417810035
154,"C","2003-08-05",2003,217,NA,211,791.1,0.1630521375
155,"C","2003-08-18",2003,230,NA,278,810.6,0.806231743
156,"C","2004-05-06",2004,127,NA,170.7,746.58,0
157,"C","2004-05-19",2004,140,NA,128.4,898.4,0
158,"C","2004-06-02",2004,154,NA,95.7,892.19,0
159,"C","2004-06-15",2004,167,NA,111.2,855.45,0
160,"C","2004-06-29",2004,181,NA,220,838.64,0
161,"C","2004-07-13",2004,195,NA,106.5,939.74,0.543774654
162,"C","2004-07-26",2004,208,NA,101.2,952.28,1.4541852455
163,"C","2004-08-10",2004,223,NA,148.2,895.41,1.350770369
164,"C","2005-05-11",2005,131,NA,108.3,850.8,0
165,"C","2005-05-24",2005,144,NA,16.3,951,0
166,"C","2005-06-06",2005,157,NA,71.2,815.57,0
167,"C","2005-06-20",2005,171,NA,78.7,840.57,0
168,"C","2005-07-04",2005,185,NA,150.5,1174,0.0229623615
169,"C","2005-07-18",2005,199,NA,168.4,1080.68,0.1192572415
170,"C","2005-08-04",2005,216,NA,222.1,856.05,0.4719900515
171,"C","2005-08-15",2005,227,0.412397674,321.2,833.9,0.797285956
172,"C","2006-05-10",2006,130,NA,93.359,936.5,0
173,"C","2006-05-25",2006,145,0.08,36,792,0.0868171295
174,"C","2006-06-06",2006,157,NA,83.749,810.64,0
175,"C","2006-06-20",2006,171,0.08,111.059,833.2,0.190862734
176,"C","2006-07-06",2006,187,NA,125.33,921.1,0.5917354135
177,"C","2006-07-18",2006,199,0.1677168,194.832,871.1,0.2472997115
178,"C","2006-08-01",2006,213,0.218590032,184,791,0.2526383275
179,"C","2006-08-15",2006,227,0.290013925,286.988,866.8,0.563562554
180,"C","2006-08-29",2006,241,NA,362.311,1082.8,0.194001374
181,"C","2007-05-09",2007,129,0.08,67,839,0
182,"C","2007-05-24",2007,144,0.08,58,837,0
183,"C","2007-06-07",2007,158,0.08,69,788,0
184,"C","2007-06-20",2007,171,0.08,92,801,0.0137126835
185,"C","2007-07-04",2007,185,0.08,112,743,0.208798658
186,"C","2007-07-18",2007,199,0.08,102,759,1.206395839
187,"C","2007-08-01",2007,213,0.08,113,821,0.987966814
188,"C","2007-08-15",2007,227,0.231245997,247,1010,0.3699111435
189,"C","2007-08-26",2007,238,1.610571016,296,1100,3.5186678995
190,"C","2008-05-14",2008,135,0.08,42.4,928,0
191,"C","2008-05-28",2008,149,0.08,40.4,863,0
192,"C","2008-06-11",2008,163,0.08,51.6,909,0
193,"C","2008-06-25",2008,177,0.08,34.6,775,0.394927593
194,"C","2008-07-09",2008,191,0.08,54.1,856,0.7137322135
195,"C","2008-07-23",2008,205,0.08,119,948,0.053182532
196,"C","2008-08-07",2008,220,0.08,73,1020,6.5827757835
197,"C","2008-08-20",2008,233,0.08,95,806,0.5619482915
198,"C","2009-05-14",2009,134,0.08,89,833,0
199,"C","2009-05-27",2009,147,0.08,80,867,0
200,"C","2009-06-11",2009,162,0.08,108,1020,0
201,"C","2009-06-24",2009,175,0.08,93,966,0.0944798575
202,"C","2009-07-08",2009,189,0.08,101,825,0.036619864
203,"C","2009-07-22",2009,203,0.08,146,861,0.2305970575
204,"C","2009-08-06",2009,218,0.08,252,870,0.739035919
205,"C","2009-08-19",2009,231,0.08,230,1060,0.469526075
206,"C","2010-05-12",2010,132,0.08,105,982,0
207,"C","2010-05-27",2010,147,0.08,96,907,0
208,"C","2010-06-09",2010,160,0.08,84,935,0
209,"C","2010-06-23",2010,174,0.08,103,1060,0
210,"C","2010-07-07",2010,188,0.08,162,1150,0
211,"C","2010-07-21",2010,202,0.167396048,211,1080,0.042408709
212,"C","2010-08-05",2010,217,0.257022253,200,1050,0.1573910155
213,"C","2010-08-18",2010,230,0.627654266,202,1120,0.631469372
214,"C","2011-05-11",2011,131,0.08,104,1180,0
215,"C","2011-05-26",2011,146,0.08,80,918,0
216,"C","2011-06-08",2011,159,0.08,102,955,0
217,"C","2011-06-22",2011,173,0.08,153,1170,0
218,"C","2011-07-06",2011,187,0.08,216,1530,0
219,"C","2011-07-20",2011,201,0.08,197,1250,0
220,"C","2011-08-04",2011,216,0.08,203,1050,0.034406136
221,"C","2011-08-17",2011,229,0.315312677,240,1160,0
222,"C","2011-08-31",2011,243,5.946881547,292,1220,0.431824598
223,"C","2012-05-09",2012,130,0.15642963,174,1390,0
224,"C","2012-05-24",2012,145,0.08,126,1100,0
225,"C","2012-06-06",2012,158,0.08,144,1380,0
226,"C","2012-06-20",2012,172,0.16629277,176,1460,0
227,"C","2012-07-05",2012,187,0.172691317,161,1210,0.234792741
228,"C","2012-07-18",2012,200,0.269114328,230,1440,0.1105455465
229,"C","2012-08-01",2012,214,1.367269535,237,1150,2.90215503
230,"C","2012-08-15",2012,228,0.273572487,340,1300,0.1387089195
231,"C","2012-08-29",2012,242,0.289742923,414,1540,0.066440833
232,"C","2013-05-23",2013,143,0.189425891,196,2090,0
233,"C","2013-06-05",2013,156,0.08,130,1400,0
234,"C","2013-06-19",2013,170,0.08,131,1320,0
235,"C","2013-07-04",2013,185,0.329127723,139,1340,0
236,"C","2013-07-17",2013,198,2.279270154,153,1200,1.5223828385
237,"C","2013-07-31",2013,212,3.2700713,191,1150,0.240822683
238,"C","2013-08-14",2013,226,1.197645494,201,1130,0
239,"C","2013-08-28",2013,240,0.70988077,196,1280,1.888243195
240,"C","2014-05-14",2014,134,0.08,106,1060,0
241,"C","2014-05-28",2014,148,0.08,154,1170,0.0092894035
242,"C","2014-06-11",2014,162,0.08,161,1100,0
243,"C","2014-06-25",2014,176,0.08,183,1420,0
244,"C","2014-07-23",2014,204,0.08,263,1450,0
245,"C","2014-08-07",2014,219,0.08,232,1270,0.0728644935
246,"C","2014-08-20",2014,232,0.08,245,1280,0
247,"C","2016-05-10",2016,131,0.08,132,963,0
248,"C","2016-05-26",2016,147,0.08,138,1100,0
249,"C","2016-06-08",2016,160,0.08,154,1160,0
250,"C","2016-06-22",2016,174,0.08,181,1210,0
251,"C","2016-07-06",2016,188,2.890056343,179,1120,8.7127061405
252,"C","2016-07-22",2016,204,1.423128529,220,1040,11.9033324465
253,"C","2016-08-05",2016,218,0.63539034,248,1130,10.029095198
254,"C","2016-08-17",2016,230,0.283991695,218,1000,2.493425436
255,"K","1996-05-17",1996,138,NA,NA,NA,0
256,"K","1996-05-31",1996,152,NA,NA,NA,0
257,"K","1996-06-12",1996,164,NA,NA,NA,0.049924759
258,"K","1996-06-28",1996,180,NA,NA,NA,0.028534124
259,"K","1996-07-12",1996,194,NA,NA,NA,1.151721696
260,"K","1996-07-26",1996,208,NA,NA,NA,0.820571833
261,"K","1996-08-11",1996,224,NA,NA,NA,1.078162344
262,"K","1996-08-23",1996,236,NA,NA,NA,2.636452155
263,"K","2002-05-09",2002,129,NA,101,1030.7,0.0574267505
264,"K","2002-05-24",2002,144,NA,197,1097.4,0.1173762945
265,"K","2002-06-07",2002,158,NA,233,1090,0.248827122
266,"K","2002-06-25",2002,176,NA,175,1006.8,0.2718642115
267,"K","2002-07-10",2002,191,NA,144,973.3,0.135832522
268,"K","2002-07-24",2002,205,NA,131,1153,0.018854563
269,"K","2002-08-08",2002,220,NA,71,1006.7,0.2034168365
270,"K","2002-08-23",2002,235,NA,NA,NA,0.73888643
271,"K","2003-05-12",2003,132,NA,200,910.1,0.097193945
272,"K","2003-05-23",2003,143,NA,171,953.9,0.1221563245
273,"K","2003-06-06",2003,157,NA,158,825.4,0.194122333
274,"K","2003-06-23",2003,174,NA,201,843.3,0.029565371
275,"K","2003-07-04",2003,185,NA,197,845.7,0.0197840135
276,"K","2003-07-15",2003,196,NA,169,964.4,0.478534124
277,"K","2003-08-01",2003,213,NA,161,929.8,1.276533593
278,"K","2003-08-15",2003,227,NA,159,896.1,1.91094981
279,"K","2003-08-25",2003,237,NA,141,844.8,0.881915553
280,"K","2004-05-17",2004,138,NA,199.9,868.18,0
281,"K","2004-06-01",2004,153,NA,188.8,1068.2,0
282,"K","2004-06-11",2004,163,NA,183.6,938.79,0
283,"K","2004-06-25",2004,177,NA,157,911.5,0
284,"K","2004-07-09",2004,191,NA,163.1,1069.54,0
285,"K","2004-07-20",2004,202,NA,179.7,970.71,0
286,"K","2004-08-04",2004,217,NA,160.4,1133.93,0
287,"K","2004-08-25",2004,238,NA,166.1,846,0.4518456225
288,"K","2005-05-12",2005,132,NA,39.8,1169,0
289,"K","2005-05-26",2005,146,NA,164.7,857,0
290,"K","2005-06-08",2005,159,NA,160.1,1020,0
291,"K","2005-06-22",2005,173,NA,136.9,960.7,0
292,"K","2005-07-06",2005,187,NA,171.8,1387.2,0.048320886
293,"K","2005-07-20",2005,201,NA,140.3,834.6,0.6002545785
294,"K","2005-08-03",2005,215,NA,145.6,1277.2,0.3726977645
295,"K","2005-08-17",2005,229,0.591923938,143.4,853.3,1.364761597
296,"K","2006-05-05",2006,125,NA,205.472,888,0
297,"K","2006-05-17",2006,137,0.08,150.318,1011.9,0.186750668
298,"K","2006-06-07",2006,158,NA,150.351,1010.7,0.2233501785
299,"K","2006-06-28",2006,179,NA,134.63,907.3,2.4427109055
300,"K","2006-07-12",2006,193,0.574431554,135.415,944.4,1.4768900925
301,"K","2006-07-26",2006,207,NA,92.092,964.8,0.5598317025
302,"K","2006-08-09",2006,221,0.95004418,104.376,899.9,0.2412738945
303,"K","2006-08-23",2006,235,NA,86.9112,1010.9,0.5370757075
304,"K","2007-05-04",2007,124,0.08,140,1520,0
305,"K","2007-05-18",2007,138,0.08,116,1300,0.041413469
306,"K","2007-06-01",2007,152,0.08,120,1240,0
307,"K","2007-06-15",2007,166,0.08,124,1220,0
308,"K","2007-06-29",2007,180,0.08,153,1370,0.006970663
309,"K","2007-07-13",2007,194,0.08,166,1260,0
310,"K","2007-07-27",2007,208,0.08,137,1180,1.7179046305
311,"K","2007-08-10",2007,222,0.504120885,88,934,0.654871897
312,"K","2007-08-23",2007,235,0.964784974,104,1020,0.564822429
313,"K","2008-05-09",2008,130,0.08,175,1650,0
314,"K","2008-05-23",2008,144,0.08,113,1350,0
315,"K","2008-06-06",2008,158,0.08,110,1090,0
316,"K","2008-06-20",2008,172,0.08,122,1160,0
317,"K","2008-07-05",2008,187,0.08,149,1190,0
318,"K","2008-07-18",2008,200,0.08,159,1390,0
319,"K","2008-08-01",2008,214,0.08,199,1510,0.440269955
320,"K","2008-08-15",2008,228,0.08,118,1480,3.538318372
321,"K","2008-08-29",2008,242,0.08,156,1520,0.6449823405
322,"K","2009-05-08",2009,128,0.08,135,1680,0
323,"K","2009-05-22",2009,142,0.08,148,1480,0
324,"K","2009-06-05",2009,156,0.08,143,1480,0
325,"K","2009-07-03",2009,184,0.08,129,1270,0
326,"K","2009-07-17",2009,198,0.335337878,177,1380,0
327,"K","2009-07-31",2009,212,0.08,175,1340,0.155550931
328,"K","2009-08-14",2009,226,0.176709161,204,1490,0.7010700565
329,"K","2009-08-28",2009,240,0.42882124,237,1760,1.1550740185
330,"K","2010-05-07",2010,127,0.08,140,1570,0
331,"K","2010-05-21",2010,141,0.08,106,1230,0
332,"K","2010-06-04",2010,155,0.08,122,1290,0
333,"K","2010-06-18",2010,169,0.08,118,1260,0
334,"K","2010-07-02",2010,183,0.08,145,1440,0
335,"K","2010-07-16",2010,197,1.534972895,164,1430,0.083183588
336,"K","2010-07-30",2010,211,0.993382181,124,1260,0.374564947
337,"K","2010-08-13",2010,225,0.376301981,99,1150,0.293396799
338,"K","2010-08-27",2010,239,0.66155426,207,1790,0.277900954
339,"K","2011-05-20",2011,140,0.08,122,1550,0
340,"K","2011-06-03",2011,154,0.08,114,1360,0
341,"K","2011-06-17",2011,168,0.08,104,1360,0
342,"K","2011-06-30",2011,181,0.08,146,1430,0
343,"K","2011-07-15",2011,196,0.374817562,193,1270,0
344,"K","2011-07-29",2011,210,8.232426445,212,1180,0.282768779
345,"K","2011-08-12",2011,224,6.086641986,319,1470,0.593292483
346,"K","2011-08-26",2011,238,3.122742386,302,1390,0.4701353135
347,"K","2012-05-04",2012,125,0.08,314,1680,0
348,"K","2012-05-18",2012,139,0.08,295,1590,0
349,"K","2012-06-01",2012,153,0.08,266,1340,0
350,"K","2012-06-15",2012,167,0.08,270,1510,0.028316663
351,"K","2012-06-29",2012,181,0.08,275,1590,0.0206828305
352,"K","2012-07-13",2012,195,0.738856581,241,1360,0.1890111765
353,"K","2012-07-27",2012,209,1.143907264,250,1340,1.233499537
354,"K","2012-08-10",2012,223,0.31298632,307,1640,0.3451389955
355,"K","2012-08-24",2012,237,0.311604724,236,1400,1.372149069
356,"K","2013-05-17",2013,137,0.157281422,287,2100,0
357,"K","2013-06-14",2013,165,0.08,110,1100,0
358,"K","2013-06-28",2013,179,0.377512576,222,1630,0
359,"K","2013-07-12",2013,193,3.446015335,223,1780,0.046093581
360,"K","2013-07-26",2013,207,28.09709513,180,1370,0.9106731585
361,"K","2013-08-09",2013,221,2.342864659,126,1140,0.128990073
362,"K","2013-08-23",2013,235,0.222075469,127,1170,0.225367791
363,"K","2014-05-23",2014,143,0.08,176,1560,0
364,"K","2014-06-06",2014,157,0.08,139,1220,0.036149245
365,"K","2014-06-20",2014,171,0.08,155,1330,0
366,"K","2014-07-04",2014,185,0.08,224,1620,0
367,"K","2014-07-17",2014,198,0.519039876,170,1390,0.012378912
368,"K","2014-08-01",2014,213,4.167210338,271,1840,0.998306995
369,"K","2014-08-15",2014,227,5.919715326,199,1730,0.9282521095
370,"K","2016-05-05",2016,126,NA,151,1310,0.040792922
371,"K","2016-05-20",2016,141,0.08,123,1020,0.05597597
372,"K","2016-06-03",2016,155,0.08,145,1120,0
373,"K","2016-06-17",2016,169,0.08,189,1250,0
374,"K","2016-06-29",2016,181,NA,218,1430,0.034900794
375,"K","2016-07-15",2016,197,5.500888879,241,1490,0.850869295
376,"K","2016-07-29",2016,211,0.08,293,1740,2.27749132
377,"K","2016-08-12",2016,225,0.606152615,348,2180,19.643328545
378,"L","1996-05-08",1996,129,NA,NA,NA,0.013941754
379,"L","1996-05-23",1996,144,NA,NA,NA,0.046472515
380,"L","1996-06-03",1996,155,NA,NA,NA,0.015986545
381,"L","1996-06-25",1996,177,NA,NA,NA,0.078628031
382,"L","1996-07-09",1996,191,NA,NA,NA,0.069841551
383,"L","1996-07-22",1996,204,NA,NA,NA,0
384,"L","1996-08-08",1996,221,NA,NA,NA,0.025095158
385,"L","1996-08-20",1996,233,NA,NA,NA,0.036558378
386,"L","1998-08-30",1998,242,NA,35,1200,NA
387,"L","2001-06-12",2001,163,NA,NA,NA,NA
388,"L","2002-05-17",2002,137,NA,22,1131.8,0.0280162875
389,"L","2002-05-31",2002,151,NA,57,1509.9,0.030362043
390,"L","2002-06-12",2002,163,NA,25,1069.2,0.0516951405
391,"L","2002-06-28",2002,179,NA,21,1087.2,0.3051075505
392,"L","2002-07-12",2002,193,NA,22,1061.8,0.2691953615
393,"L","2002-07-25",2002,206,NA,56,1104,0.3239798175
394,"L","2002-08-14",2002,226,NA,72,1130.8,0.3168097725
395,"L","2002-08-26",2002,238,NA,58,1091,0.2080906435
396,"L","2003-05-20",2003,140,NA,30,977.8,0.035053554
397,"L","2003-05-30",2003,150,NA,33,991.6,0
398,"L","2003-06-17",2003,168,NA,47,1057.4,0.008126051
399,"L","2003-07-02",2003,183,NA,30,999.5,0
400,"L","2003-07-11",2003,192,NA,70,970.5,0.419248473
401,"L","2003-07-28",2003,209,NA,25,1089.9,11.97131982
402,"L","2003-08-08",2003,220,NA,64,999.3,0.3189342305
403,"L","2003-08-22",2003,234,NA,74,937.7,0.257856068
404,"L","2004-05-10",2004,131,NA,44.6,1321.02,0
405,"L","2004-05-25",2004,146,NA,29.2,1014.65,0
406,"L","2004-06-07",2004,159,NA,23.2,942.98,0
407,"L","2004-06-21",2004,173,NA,19.9,969.49,0
408,"L","2004-07-05",2004,187,NA,27.8,951.28,0.0111534035
409,"L","2004-07-19",2004,201,NA,25.3,1113.78,0.1789705665
410,"L","2004-07-30",2004,212,NA,31.4,976.09,0.355050013
411,"L","2004-08-19",2004,232,NA,169.8,840,0.563777994
412,"L","2005-05-16",2005,136,NA,22.2,970,0.0434278255
413,"L","2005-05-30",2005,150,NA,19.9,846.01,0
414,"L","2005-06-10",2005,161,NA,17.7,991.93,0.0779328635
415,"L","2005-06-24",2005,175,NA,22.8,893.19,0
416,"L","2005-07-08",2005,189,NA,26.1,908.42,0.057163059
417,"L","2005-07-21",2005,202,NA,33.3,869.52,0.209842042
418,"L","2005-08-08",2005,220,NA,31.1,879.52,0.917885635
419,"L","2005-08-19",2005,231,0.81170593,32.4,1232.5,0.427215625
420,"L","2006-05-12",2006,132,NA,24.185,963.57,0
421,"L","2006-05-26",2006,146,0.08,21.555,951.76,0.069804881
422,"L","2006-06-12",2006,163,NA,32.414,943,0
423,"L","2006-06-23",2006,174,0.24927219,28.693,958,0.0140284525
424,"L","2006-07-07",2006,188,NA,30.388,985.83,0.157466952
425,"L","2006-07-21",2006,202,4.166051203,27.553,992.76,2.6012797865
426,"L","2006-08-04",2006,216,NA,46.588,1004.65,0.2797592805
427,"L","2006-08-18",2006,230,1.213657218,83.051,1101.68,0.291778322
428,"L","2006-08-31",2006,243,0.781019737,66.687,1037.6,0.433960279
429,"L","2007-05-11",2007,131,0.08,20,1040,0
430,"L","2007-05-25",2007,145,0.08,19,960,0
431,"L","2007-06-08",2007,159,0.08,17,905,0
432,"L","2007-06-22",2007,173,0.08,23,925,0
433,"L","2007-07-10",2007,191,0.08,27,892,0
434,"L","2007-07-20",2007,201,0.247598192,26,918,0.1090486375
